modality	code	language_of_datasheet
sps	en	en
sps	cdo	en
sps	ms-MY	en
sps	bsy	en
sps	msi	en
sps	kzi	en
sps	cpx	en
sps	mel	en
sps	sdo	en
sps	xkl	en
sps	pne	en
sps	snv	en
sps	fr	en
sps	mmc	es
sps	tr	en
sps	meh	es
sps	top	es
sps	sco	en
sps	bew	en
sps	hch	es
sps	aat	en
sps	an	en
sps	tob	en
sps	aln	en
sps	kcn	en
sps	lth	en
sps	ush	en
sps	lke	en
sps	ruc	en
sps	ukv	en
sps	hac	en
sps	el-CY	en
sps	qxp	en
sps	gv	en
sps	kbd	en
sps	ady	en
sps	lij	en
sps	bxk	en
sps	koo	en
sps	lv	en
sps	rwm	en
sps	cgg	en
sps	ttj	en
sps	ka	en
sps	cy	en
sps	br	en
sps	ca	en
sps	led	en
sps	gsw	en
sps	gl	en
sps	brx	en
sps	bas	en
sps	de	en
sps	ba	en
sps	ga-IE	en
sps	ru	en
sps	seh	en
scs	en	en
scs	de	en
scs	fr	en
scs	cy	en
scs	br	en
scs	cv	en
scs	tr	en
scs	tt	en
scs	kab	en
scs	ky	en
scs	ga-IE	en
scs	sl	en
scs	ca	en
scs	it	en
scs	zh-TW	en
scs	eo	en
scs	nl	en
scs	zh-CN	en
scs	zh-HK	en
scs	an	en
scs	ar	en
scs	as	en
scs	ast	en
scs	az	en
scs	bg	en
scs	bn	en
scs	cnh	en
scs	cs	en
scs	da	en
scs	dsb	en
scs	el	en
scs	es	en
scs	et	en
scs	eu	en
scs	fa	en
scs	fi	en
scs	fy-NL	en
scs	he	en
scs	hsb	en
scs	hu	en
scs	ia	en
scs	id	en
scs	is	en
scs	ja	en
scs	ka	en
scs	kk	en
scs	ko	en
scs	kw	en
scs	mdf	en
scs	mk	en
scs	mn	en
scs	myv	en
scs	nb-NO	en
scs	ne-NP	en
scs	nn-NO	en
scs	oc	en
scs	or	en
scs	pl	en
scs	pt	en
scs	rm-sursilv	en
scs	ro	en
scs	ru	en
scs	sah	en
scs	sc	en
scs	sk	en
scs	sq	en
scs	sr	en
scs	sv-SE	en
scs	ta	en
scs	te	en
scs	th	en
scs	uk	en
scs	ur	en
scs	uz	en
scs	vi	en
scs	af	en
scs	ab	en
scs	ady	en
scs	am	en
scs	dv	en
scs	mhr	en
scs	mrj	en
scs	vot	en
scs	rw	en
scs	lt	en
scs	gl	en
scs	lv	en
scs	lij	en
scs	tg	en
scs	ba	en
scs	ha	en
scs	ckb	en
scs	ml	en
scs	rm-vallader	en
scs	mt	en
scs	sw	en
scs	be	en
scs	pa-IN	en
scs	kbd	en
scs	lg	en
scs	hy-AM	en
scs	hi	en
scs	gn	en
scs	kmr	en
scs	bas	en
scs	yue	en
scs	ht	en
scs	mr	en
scs	ms	en
scs	ps	en
scs	ug	en
scs	tw	en
scs	yo	en
scs	sat	en
scs	nan-tw	en
scs	yi	en
scs	ig	en
scs	ti	en
scs	tig	en
scs	tk	en
scs	quy	en
scs	skr	en
scs	tok	en
scs	dyu	en
scs	nso	en
scs	st	en
scs	ts	en
scs	ve	en
scs	nr	en
scs	ss	en
scs	tn	en
scs	xh	en
scs	zu	en
scs	lo	en
scs	zgh	en
scs	dag	en
scs	zza	en
scs	byv	en
scs	nhi	en
scs	ltg	en
scs	os	en
scs	ewo	en
scs	qvi	en
scs	sd	en
scs	vmw	en
scs	dav	en
scs	luo	en
scs	kln	en
scs	dar	en
scs	abb	en
scs	bax	en
scs	bba	en
scs	bbj	en
scs	bci	en
scs	beb	en
scs	bfd	en
scs	bkm	en
scs	bnm	en
scs	bri	en
scs	bum	en
scs	dua	en
scs	ebr	en
scs	eto	en
scs	fan	en
scs	fue	en
scs	gya	en
scs	ibb	en
scs	ksf	en
scs	mbo	en
scs	mxu	en
scs	nnh	en
scs	qxp	en
scs	tui	en
scs	tvu	en
scs	wes	en
scs	fub	en
scs	pcm	en
scs	bbl	en
scs	bft	en
scs	bgp	en
scs	bsk	en
scs	cut	es
scs	cux	es
scs	hno	en
scs	khw	en
scs	kls	en
scs	mau	es
scs	ncx	es
scs	pua	es
scs	scl	en
scs	sei	es
scs	sva	en
scs	trw	en
scs	var	es
scs	xhe	en
scs	xmf	en
scs	yaq	es
scs	zoc	es
scs	esu	en
scs	gv	en
scs	qup	en
scs	szy	en
scs	dml	en
scs	oru	en
scs	phl	en
scs	ipk	en
scs	bnn	en
scs	dru	en
scs	pwn	en
scs	tay	en
scs	trv	en
scs	qxu	en
scs	jqr	en
scs	qux	en
scs	qva	en
scs	qvl	en
scs	qwa	en
scs	qws	en
scs	qxa	en
scs	qxt	en
scs	qxw	en
scs	bsh	en
scs	dmk	en
scs	gju	en
scs	gwc	en
scs	gwt	en
scs	lss	en
scs	mvy	en
scs	plk	en
scs	ush	en
scs	wbl	en
scs	xka	en
scs	gsw	en
scs	rup	en
scs	btv	en
scs	ggg	en
scs	gig	en
scs	gjk	en
scs	kvx	en
scs	kxp	en
scs	lrk	en
scs	mki	en
scs	mve	en
scs	odk	en
scs	phr	en
scs	sbn	en
scs	ssi	en
scs	ydg	en
scs	bag	en
scs	ajg	en
scs	bkh	en
scs	cjk	en
scs	cpy	en
scs	fmp	en
scs	gej	en
scs	gid	en
scs	giz	en
scs	hem	en
scs	hux	en
scs	jgo	en
scs	kdh	en
scs	lua	en
scs	mcf	en
scs	mcn	en
scs	mcx	en
scs	mdd	en
scs	mgg	en
scs	mhk	en
scs	mse	en
scs	mua	en
scs	mug	en
scs	nla	en
scs	nmz	en
scs	prq	en
scs	qur	en
scs	qus	en
scs	rof	en
scs	tar	en
scs	tli	en
scs	udl	en
scs	yav	en
scs	nlv	en
scs	brh	en
scs	eko	en
scs	haz	en
scs	nmg	en
scs	nyu	en
scs	qvj	en
scs	bce	en
